0,1,2,3,4,5,6
"Medidaquegenerabeneficiosparalasaluddadoqueelaprovechamientodebiogásybiometanocomocombustibleenreemplazodecombustiblesfósilesmáscontaminantesreduceemisiones atmosféricas con impactos en la salud, mejorando la calidaddel aire exterior.",,,,,,
del aire exterior,,,,,,
"Medidaquegenerabeneficiosparalasaluddadoqueelaprovechamientodebiogásybiometanocomocombustibleenreemplazodecombustiblesfósilesmáscontaminantesreduceemisiones atmosféricas con impactos en la salud, mejorando la calidaddel aire exterior.",,,,,,
a calidad,,,,,,
Relación con la Ley27.520,Capítulo V: Medidas y Acciones Mínimas de Mitigación. Artículo 24.Inc.  e) e i).,,,,,
Medida,[TE-23] Reducir la contaminación de los combustibles líquidosutilizados en el territorio nacional,,,,,
Descripción,Reduccióndelacontaminacióndeloscombustibleslíquidoscomercializados para consumo en el territorio nacional mediante elestablecimiento de especificaciones técnicas.,,,,,
Metas,"Al2024,elcontenidomáximodeazufredelanaftagrado2comercializada para el consumo en el territorio nacional se incrementade 150 mg/kg a 50 mg/kg.Al 2024, se unifica la especificación técnica para elgasoil grado2comercializadoenelterritorionacionalen350mg/kgmáximodeazufre.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Mitigación,,,,,
Riesgos climáticosasociados,N/A,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),Con la información disponible al momento no se puede estimar lareducción de  emisiones para esta medida en particular.,,,,,
Autoridad deaplicación,"Subsecretaría de Hidrocarburos, Secretaría de Energía",,,,,
,"Subsecretaría de Hidrocarburos, Secretaría de Energía",,,,,
Estado deimplementación,En implementación avanzada,,,,,
"Subsecretaría de Hidrocarburos, Secretaría de Energía",,,,,,
"Subsecretaría de Hidrocarburos, Secretaría de Energía",,,,,,
Período de ejecución,2006-2030,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,Fuentes privadas: empresas,,,,,
Instrumentos yherramientas deimplementación,Resolución 1283/2006 de la Secretaría de Energía.,,,,,
Necesidades ybarreras,A definir,,,,,
Indicadores para elmonitoreo,A definir,,,,,
Análisis enfoque degénero y diversidad,No reportan impactos relativos al género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que puede generar una reducción del riesgo climático.,,,,,
Análisis enfoque desalud,"Medidaquegenerabeneficiosparalasaludyaquepromuevelareducción del uso de contaminantes en los combustibles, reduciendolos riesgos para la salud humana y ambiental.",,,,,
,Medidaquegenerabeneficiosparalasaludyaquepromuevela,,,,,
,"reducción del uso de contaminantes en los combustibles, reduciendo",,,,,
,los riesgos para la salud humana y ambiental.,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación y,Las acciones vinculadas a reducir el potencial contaminante de loscombustibles líquidos aportan a la reducción de la probabilidad de,,,,,
"Medidaquegenerabeneficiosparalasaludyaquepromuevelareducción del uso de contaminantes en los combustibles, reduciendolos riesgos para la salud humana y ambiental.",,,,,,
Medidaquegenerabeneficiosparalasaludyaquepromuevela,,,,,,
"reducción del uso de contaminantes en los combustibles, reduciendo",,,,,,
los riesgos para la salud humana y ambiental.,,,,,,
mitigación,"contaminación de loscursos de agua frente a unadisminución decaudalporsequías,disminuyendoasíelriesgodemenordisponibilidad de agua para todos los usos por afectación a la calidad.Además,podríaaportaralareduccióndelaprobabilidaddecontaminación de los cursos de agua, disminuyendo así el riesgo deafectaciones a la salud por aguas contaminadas frente a un evento deinundación.",,,,,
Relación con la Ley27.520,Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. b) y e).Capítulo V: Medidas y Acciones Mínimas de Mitigación. Artículo 24.Inc. e) e i).,,,,,
Medida,[TE-24] Desarrollar mercados eléctricos regionales de energíarenovable de baja escala con foco en reducir la generaciónforzada,,,,,
Descripción,"Motorización del desarrollo de proyectos de generación renovable depequeña escala (<90 MW) de índole local,  aprovechando la capacidadde transporte disponible y/o instalaciones de almacenamiento deenergía en puntos de la red cuyo aporte disminuya o eliminerestricciones de abastecimiento y generación forzada concombustibles de alto costo, importados y no renovables.Se busca fomentar el desarrollo productivo local y la creación deempleo de calidad, potenciar el involucramiento de las provincias en eldesarrollo del sector energético y dar seguridad y sustentabilidad deabastecimiento de las demandas regionales, aprovechando ladisponibilidad de recursos locales y capacidades de transporte.",,,,,
Metas,"Fortalecer la infraestructura de redes de distribución deenergía eléctrica existentes.Reducir la generación forzada con combustibles de alto costo,importados y no renovables mediante proyectos degeneración renovable de índole local menores a 90 MW.Mejorar la seguridad en el suministro de energía de laspoblaciones en donde se implementen los proyectos,reduciendo cortes en el servicio.Contribuir a la reducción del costo de generación de la energíaeléctrica de las comunidades en donde se implementen losproyectos.*Nota: Estas metas están directamente relacionadas con la medida [TE-30] Fortalecer las redes de distribución de energía eléctrica existentespara aumentar su resiliencia frente al cambio climático.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,"Al fortalecer la infraestructura de redes de distribución de energíaeléctrica existentes, disminuye el riesgo de pérdida de las fuentes deingreso monetario debido a afectaciones a las actividades productivaspor cortes en el suministro de energía asociados a afectaciones a lasredes de transmisión y distribución, por eventos climáticos extremos.A su vez, al aprovechar la capacidad de transporte disponible enciertos puntos de la red, a partir de la implementación de proyectos degeneración renovable se contribuye a la diversificación de fuentes degeneración de energía eléctrica y disminuye la generación forzada. Deesta forma, disminuye el riesgo de afectación a la salud y confort de lapoblación urbana y rural por falta de acceso a energía debido aprecipitaciones intensas u otros eventos climáticos.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),Con la información disponible al momento no se puede estimar lareducción de  emisiones para esta medida en particular.,,,,,
Autoridad deaplicación,"Subsecretaría de Energía Eléctrica, Secretaría de Energía",,,,,
,"Subsecretaría de Energía Eléctrica, Secretaría de Energía",,,,,
Estado deimplementación,En implementación inicial,,,,,
Período de ejecución,2022 - 2030,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,Tesoro NacionalFuentes internacionalesFuentes privadas,,,,,
Instrumentos yherramientas deimplementación,Convocatoria a Manifestaciones de Interés (Res. SE 330/22).Informes de evaluación con análisis general de los proyectos ysíntesis.Instrumentación de mecanismos de priorización y financiamiento,,,,,
"Subsecretaría de Energía Eléctrica, Secretaría de Energía",,,,,,
"Subsecretaría de Energía Eléctrica, Secretaría de Energía",,,,,,
,de proyectos en base a los resultados de la Manifestación deInterés.,,,,,
Necesidades ybarreras,A definir,,,,,
Indicadores para elmonitoreo,"Energía generada (GWh/año) por proyectos de generaciónrenovable de baja escala en el marco de los mecanismos que seinstrumenten mediante la presente medida.Generación forzada desplazada (GWh/año) por proyectos degeneración renovable de baja escala, distribución y/oalmacenamiento; en el marco de los mecanismos que seinstrumenten mediante la presente medida.Potencia instalada de proyectos de generación renovable de bajaescala en el marco de los mecanismos que se instrumentenmediante la presente medida.",,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que genera reducción del riesgo climático.,,,,,
,Medida que genera reducción del riesgo climático.,,,,,
Análisis enfoque desalud,"Medida que genera beneficios para la salud dado que contribuye amejoras en la calidad de la vivienda y de la calidad de vida en generalde población originaria y rural dispersa. Además, mejora laaccesibilidad a la atención de la salud en población rural dispersa.",,,,,
,Medida que genera beneficios para la salud dado que contribuye a,,,,,
,mejoras en la calidad de la vivienda y de la calidad de vida en general,,,,,
,"de población originaria y rural dispersa. Además, mejora l",,,,,
,accesibilidad a la atención de la salud en población rural dispersa.,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación y,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y la mitigación.,,,,,
Potencialmente transformadora de las brechas de género.,,,,,,
Potencialmente transformadora de las brechas de género.,,,,,,
Medida que genera reducción del riesgo climático.,,,,,,
Medida que genera reducción del riesgo climático.,,,,,,
"Medida que genera beneficios para la salud dado que contribuye amejoras en la calidad de la vivienda y de la calidad de vida en generalde población originaria y rural dispersa. Además, mejora laaccesibilidad a la atención de la salud en población rural dispersa.",,,,,,
Medida que genera beneficios para la salud dado que contribuye a,,,,,,
mejoras en la calidad de la vivienda y de la calidad de vida en general,,,,,,
"de población originaria y rural dispersa. Además, mejora l",,,,,,
accesibilidad a la atención de la salud en población rural dispersa.,,,,,,
mitigación,,,,,,
Relación con la Ley27.520,Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. e).Capítulo V: Medidas y Acciones Mínimas de Mitigación. Artículo 24.Inc. b) y c).,,,,,
Medida,[TE-25] Promover la adopción del hidrógeno con bajas emisionesde gases de efecto invernadero y el desarrollo de la cadena devalor,,,,,
Descripción,"Desarrollo del marco normativo y diversos instrumentosinstitucionales y económicos para el desarrollo de la cadena de valordel hidrógeno en Argentina, mediante la articulación entre distintosorganismos del Estado Nacional, las provincias y el sector privado.",,,,,
Metas,"Al 2023, se genera un marco regulatorio acorde a las necesidades delsector y en sintonía con la estabilidad macroeconómica, el desarrollode capacidades productivas nacionales y los compromisos climáticos.⠀Se desarrolla una Estrategia Nacional de Hidrógeno queoriente el camino a transitar por la industria del hidrógenobajo en emisiones en Argentina, para lograr un desarrolloarmonioso que posibilite tanto su inserción doméstica comouna inserción eficaz en el comercio internacional.⠀Se generan alianzas estratégicas para avanzar en acuerdosclave y vínculos comerciales que den previsibilidad demercado para garantizar demanda firme y sustentar eldesarrollo de inversiones conjuntas y pruebas piloto.⠀Se elaboran estudios técnicos y promover pruebas pilotoestratégicas que provean información, validen modeloscomerciales, y den señales de inversión que apoyen eldesarrollo de un mercado sostenible para la producción, el usoy la exportación de hidrógeno con nulas o bajas emisiones ysus derivados (PtX), mediante⠀Se fomenta la investigación, el desarrollo y la innovaciónvinculada al hidrógeno y segmentos asociados, manteniendocriterios de federalidad, desarrollo regional y participaciónprovincial.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Mitigación,,,,,
Riesgos climáticosasociados,N/A,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),Con la información disponible al momento no se puede estimar lareducción de emisiones para esta medida en particular.,,,,,
